x,y,r,g,b,cluster,cluster_cluster
586.0,0.0,178,166,139,4085,5
58.0,4.0,221,217,198,11811,4
62.0,14.0,223,218,200,11811,4
460.0,56.0,221,197,186,7157,1
262.0,74.0,201,176,156,8158,12
692.0,84.0,223,218,196,11811,4
688.0,86.0,224,219,197,11811,4
686.0,88.0,223,218,199,11811,4
684.0,90.0,223,219,198,11811,4
682.0,92.0,224,220,199,11811,4
678.0,94.0,224,217,198,11811,4
680.0,94.0,223,217,197,11811,4
704.0,96.0,147,170,102,12619,5
748.0,102.0,127,148,70,1309,3
820.0,106.0,177,166,138,4085,5
840.0,112.0,178,166,138,4085,5
652.0,116.0,224,218,197,11811,4
634.0,120.0,223,218,198,11811,4
636.0,120.0,222,218,197,11811,4
638.0,120.0,222,217,197,11811,4
640.0,120.0,223,219,198,11811,4
642.0,120.0,224,220,200,11811,4
644.0,120.0,223,219,199,11811,4
646.0,120.0,222,218,198,11811,4
260.0,132.0,220,197,185,7157,1
630.0,142.0,148,170,102,12619,5
630.0,144.0,147,170,101,12619,5
632.0,144.0,147,170,101,12619,5
634.0,144.0,147,170,102,12619,5
636.0,144.0,146,170,101,12619,5
638.0,144.0,146,170,102,12619,5
792.0,144.0,148,172,102,12619,5
818.0,144.0,147,171,103,12619,5
820.0,144.0,147,170,102,12619,5
628.0,146.0,147,170,102,12619,5
634.0,146.0,147,171,102,12619,5
638.0,146.0,147,171,103,12619,5
640.0,146.0,147,171,104,12619,5
752.0,146.0,147,170,102,12619,5
628.0,148.0,148,170,102,12619,5
630.0,148.0,148,170,102,12619,5
632.0,148.0,147,171,102,12619,5
634.0,148.0,148,171,103,12619,5
636.0,148.0,148,172,103,12619,5
628.0,150.0,148,170,101,12619,5
630.0,150.0,147,170,101,12619,5
632.0,150.0,147,171,102,12619,5
634.0,150.0,147,171,102,12619,5
632.0,152.0,148,171,103,12619,5
644.0,152.0,149,172,103,12619,5
644.0,154.0,148,172,103,12619,5
646.0,154.0,147,171,103,12619,5
650.0,156.0,147,171,102,12619,5
656.0,156.0,147,171,102,12619,5
650.0,158.0,148,171,103,12619,5
656.0,158.0,147,171,103,12619,5
658.0,158.0,148,171,102,12619,5
648.0,160.0,148,172,103,12619,5
650.0,160.0,147,171,102,12619,5
652.0,160.0,147,170,101,12619,5
646.0,162.0,148,171,103,12619,5
648.0,162.0,147,170,102,12619,5
650.0,162.0,146,170,101,12619,5
654.0,162.0,146,170,102,12619,5
650.0,164.0,146,170,102,12619,5
708.0,168.0,126,145,71,1309,3
716.0,168.0,126,147,71,1309,3
610.0,170.0,126,145,70,1309,3
678.0,214.0,125,145,70,1309,3
676.0,216.0,126,146,70,1309,3
678.0,220.0,127,146,70,1309,3
12.0,236.0,183,175,175,10972,1
14.0,238.0,183,173,174,10972,1
16.0,240.0,182,173,173,10972,1
18.0,242.0,185,174,172,10972,1
240.0,252.0,178,167,139,4085,5
22.0,254.0,184,174,170,10972,1
610.0,254.0,148,171,102,12619,5
22.0,264.0,184,171,172,10972,1
22.0,266.0,183,170,171,10972,1
22.0,268.0,184,170,172,10972,1
304.0,294.0,174,151,138,10457,5
296.0,312.0,17,29,40,14653,11
72.0,322.0,172,153,138,10457,5
620.0,326.0,51,50,55,13325,15
300.0,336.0,19,28,40,14653,11
296.0,356.0,65,9,25,7843,19
472.0,388.0,16,34,39,14653,11
454.0,390.0,208,32,68,5404,9
568.0,392.0,219,4,23,11745,16
572.0,392.0,219,3,23,11745,16
434.0,394.0,210,28,70,5404,9
278.0,400.0,50,50,56,13325,15
472.0,404.0,16,32,38,14653,11
488.0,406.0,208,30,70,5404,9
546.0,410.0,112,7,36,4307,7
90.0,412.0,201,175,157,8158,12
560.0,418.0,113,7,36,4307,7
460.0,420.0,49,53,57,13325,15
630.0,422.0,67,11,28,7843,19
648.0,424.0,111,8,36,4307,7
108.0,438.0,201,176,156,8158,12
106.0,444.0,201,176,159,8158,12
126.0,444.0,202,175,157,8158,12
580.0,444.0,50,52,56,13325,15
8.0,454.0,203,178,157,8158,12
654.0,462.0,86,46,67,4271,13
100.0,484.0,201,178,157,8158,12
102.0,484.0,202,179,157,8158,12
104.0,484.0,201,178,156,8158,12
472.0,484.0,57,60,69,5142,13
340.0,488.0,88,57,70,2473,13
454.0,510.0,15,33,37,14653,11
142.0,520.0,52,51,56,13325,15
144.0,520.0,52,51,57,13325,15
288.0,520.0,68,12,27,7843,19
394.0,532.0,88,58,72,2473,13
274.0,534.0,112,7,35,4307,7
336.0,536.0,88,55,73,2473,13
696.0,540.0,112,8,37,4307,7
222.0,552.0,87,55,72,2473,13
382.0,552.0,89,45,65,4271,13
402.0,552.0,87,49,67,4271,13
248.0,564.0,218,3,20,11745,16
622.0,566.0,68,11,25,7843,19
250.0,568.0,218,4,20,11745,16
484.0,574.0,209,31,67,5404,9
648.0,584.0,114,7,36,4307,7
272.0,586.0,218,2,21,11745,16
338.0,590.0,66,11,26,7843,19
334.0,592.0,68,8,25,7843,19
336.0,592.0,69,9,25,7843,19
658.0,596.0,113,7,36,4307,7
616.0,618.0,217,3,21,11745,16
612.0,624.0,217,2,20,11745,16
650.0,630.0,68,10,25,7843,19
250.0,634.0,171,139,134,1782,5
250.0,636.0,172,142,136,1782,5
632.0,658.0,66,11,26,7843,19
316.0,660.0,52,51,55,13325,15
116.0,666.0,225,219,196,11811,4
296.0,676.0,58,59,69,5142,13
288.0,678.0,59,60,69,5142,13
296.0,678.0,59,60,69,5142,13
288.0,680.0,58,59,69,5142,13
284.0,682.0,59,60,69,5142,13
434.0,684.0,52,51,55,13325,15
424.0,686.0,51,50,55,13325,15
442.0,686.0,17,31,41,14653,11
430.0,688.0,52,51,55,13325,15
432.0,688.0,52,51,55,13325,15
292.0,690.0,58,59,69,5142,13
422.0,690.0,52,51,55,13325,15
432.0,690.0,51,50,55,13325,15
294.0,692.0,59,60,69,5142,13
422.0,694.0,52,51,56,13325,15
426.0,694.0,51,50,57,13325,15
448.0,698.0,51,51,57,13325,15
286.0,700.0,58,60,69,5142,13
300.0,708.0,58,59,69,5142,13
562.0,708.0,112,7,37,4307,7
298.0,710.0,58,59,69,5142,13
300.0,710.0,58,59,69,5142,13
452.0,710.0,51,50,55,13325,15
298.0,712.0,59,60,69,5142,13
452.0,714.0,51,51,56,13325,15
300.0,716.0,58,59,69,5142,13
454.0,716.0,50,51,56,13325,15
284.0,718.0,58,59,69,5142,13
298.0,718.0,58,59,69,5142,13
662.0,718.0,112,8,36,4307,7
288.0,720.0,57,58,69,5142,13
296.0,720.0,58,59,69,5142,13
298.0,720.0,58,60,69,5142,13
302.0,720.0,58,59,69,5142,13
536.0,720.0,218,4,22,11745,16
300.0,722.0,58,59,69,5142,13
456.0,722.0,51,50,55,13325,15
284.0,724.0,58,59,69,5142,13
290.0,724.0,58,59,69,5142,13
294.0,724.0,58,59,69,5142,13
298.0,724.0,58,59,69,5142,13
280.0,726.0,59,60,69,5142,13
298.0,726.0,58,59,69,5142,13
560.0,728.0,113,7,35,4307,7
284.0,730.0,58,60,69,5142,13
282.0,732.0,58,58,69,5142,13
282.0,736.0,57,59,69,5142,13
284.0,736.0,57,58,69,5142,13
282.0,740.0,58,59,69,5142,13
284.0,742.0,58,60,69,5142,13
276.0,744.0,58,59,69,5142,13
98.0,746.0,223,217,197,11811,4
94.0,748.0,222,216,197,11811,4
96.0,748.0,223,217,199,11811,4
98.0,748.0,224,218,200,11811,4
94.0,750.0,222,217,198,11811,4
96.0,750.0,223,218,198,11811,4
98.0,750.0,224,217,199,11811,4
100.0,750.0,223,216,198,11811,4
102.0,750.0,224,216,198,11811,4
62.0,752.0,179,166,139,4085,5
64.0,752.0,179,166,138,4085,5
284.0,752.0,59,60,68,5142,13
306.0,758.0,59,59,68,5142,13
306.0,760.0,59,59,68,5142,13
114.0,764.0,179,167,140,4085,5
206.0,768.0,144,147,128,9788,5
274.0,770.0,58,61,68,5142,13
326.0,770.0,17,28,37,14653,11
206.0,772.0,143,147,126,9788,5
696.0,772.0,171,141,136,1782,5
312.0,776.0,52,51,54,13325,15
740.0,780.0,221,197,186,7157,1
616.0,782.0,66,10,25,7843,19
738.0,782.0,221,197,186,7157,1
284.0,784.0,52,51,55,13325,15
738.0,784.0,221,196,186,7157,1
22.0,786.0,177,165,140,4085,5
282.0,786.0,51,50,55,13325,15
740.0,786.0,221,196,186,7157,1
66.0,788.0,172,153,137,10457,5
284.0,788.0,52,51,55,13325,15
62.0,790.0,173,153,137,10457,5
64.0,790.0,172,152,137,10457,5
742.0,790.0,221,196,186,7157,1
62.0,792.0,172,153,137,10457,5
720.0,794.0,220,196,185,7157,1
722.0,794.0,221,196,186,7157,1
724.0,794.0,221,196,186,7157,1
726.0,794.0,221,196,186,7157,1
728.0,794.0,221,196,186,7157,1
730.0,794.0,221,196,186,7157,1
732.0,794.0,221,196,186,7157,1
734.0,794.0,221,196,186,7157,1
738.0,794.0,221,196,186,7157,1
740.0,794.0,221,196,186,7157,1
742.0,794.0,221,196,186,7157,1
18.0,796.0,179,166,140,4085,5
64.0,796.0,173,153,138,10457,5
724.0,796.0,221,197,185,7157,1
728.0,798.0,221,197,186,7157,1
720.0,800.0,221,197,185,7157,1
732.0,800.0,221,197,185,7157,1
734.0,800.0,221,197,185,7157,1
736.0,800.0,221,197,185,7157,1
738.0,800.0,221,197,185,7157,1
20.0,802.0,178,166,138,4085,5
734.0,802.0,221,197,185,7157,1
736.0,802.0,221,197,185,7157,1
738.0,802.0,221,197,185,7157,1
34.0,804.0,180,166,140,4085,5
36.0,804.0,177,166,140,4085,5
214.0,804.0,178,165,139,4085,5
734.0,804.0,220,197,185,7157,1
736.0,804.0,220,197,185,7157,1
738.0,804.0,221,197,185,7157,1
740.0,804.0,221,197,185,7157,1
736.0,806.0,221,197,185,7157,1
746.0,806.0,221,197,185,7157,1
748.0,806.0,221,197,185,7157,1
142.0,808.0,173,151,139,10457,5
742.0,808.0,221,197,185,7157,1
744.0,808.0,221,197,186,7157,1
746.0,808.0,221,197,186,7157,1
750.0,808.0,221,197,185,7157,1
142.0,810.0,173,151,139,10457,5
144.0,810.0,173,151,139,10457,5
136.0,812.0,174,151,138,10457,5
140.0,812.0,174,150,138,10457,5
142.0,812.0,172,150,138,10457,5
144.0,812.0,173,151,138,10457,5
146.0,812.0,173,150,138,10457,5
278.0,812.0,49,52,57,13325,15
136.0,814.0,173,151,138,10457,5
138.0,814.0,173,151,139,10457,5
144.0,814.0,173,151,139,10457,5
284.0,832.0,51,50,55,13325,15
284.0,836.0,52,51,55,13325,15
150.0,838.0,143,149,128,9788,5
152.0,840.0,141,147,126,9788,5
154.0,840.0,143,149,127,9788,5
156.0,840.0,143,148,127,9788,5
158.0,840.0,144,149,128,9788,5
160.0,840.0,144,148,127,9788,5
166.0,840.0,144,148,127,9788,5
168.0,842.0,144,149,127,9788,5
152.0,844.0,144,149,127,9788,5
154.0,844.0,141,147,125,9788,5
154.0,846.0,143,149,127,9788,5
148.0,848.0,143,147,126,9788,5
196.0,848.0,179,166,138,4085,5
198.0,848.0,179,167,139,4085,5
588.0,854.0,68,11,26,7843,19
592.0,854.0,67,13,26,7843,19
594.0,854.0,68,12,26,7843,19
386.0,862.0,113,8,36,4307,7
388.0,862.0,113,8,36,4307,7
386.0,864.0,113,8,36,4307,7
382.0,870.0,112,8,35,4307,7
420.0,872.0,52,51,55,13325,15
296.0,896.0,52,51,56,13325,15
178.0,900.0,202,180,158,8158,12
188.0,900.0,201,179,158,8158,12
374.0,900.0,218,5,23,11745,16
178.0,902.0,201,178,157,8158,12
180.0,902.0,201,177,157,8158,12
370.0,902.0,220,6,22,11745,16
380.0,902.0,218,3,20,11745,16
150.0,904.0,201,177,157,8158,12
152.0,904.0,201,177,158,8158,12
176.0,904.0,201,177,158,8158,12
156.0,906.0,200,177,158,8158,12
160.0,908.0,200,177,160,8158,12
560.0,910.0,114,9,35,4307,7
562.0,910.0,113,9,35,4307,7
572.0,910.0,113,9,34,4307,7
448.0,942.0,18,29,39,14653,11
328.0,944.0,52,51,55,13325,15
284.0,960.0,51,50,55,13325,15
938.0,968.0,177,166,139,4085,5
260.0,972.0,51,51,55,13325,15
276.0,974.0,52,51,56,13325,15
268.0,976.0,52,51,55,13325,15
268.0,978.0,51,50,55,13325,15
276.0,978.0,52,51,56,13325,15
272.0,980.0,52,52,56,13325,15
274.0,982.0,51,51,55,13325,15
268.0,984.0,52,51,55,13325,15
270.0,984.0,52,51,55,13325,15
206.0,986.0,52,52,55,13325,15
662.0,986.0,221,196,186,7157,1
280.0,988.0,52,51,55,13325,15
264.0,998.0,51,50,55,13325,15
688.0,998.0,220,196,185,7157,1
690.0,998.0,220,197,186,7157,1
280.0,1000.0,51,50,55,13325,15
676.0,1000.0,220,197,186,7157,1
678.0,1000.0,221,198,186,7157,1
260.0,1002.0,51,50,55,13325,15
440.0,1004.0,122,27,21,9916,7
444.0,1004.0,122,28,17,9916,7
450.0,1004.0,121,23,21,9916,7
456.0,1004.0,121,24,21,9916,7
636.0,1004.0,221,198,186,7157,1
638.0,1004.0,220,198,186,7157,1
640.0,1004.0,220,197,185,7157,1
642.0,1004.0,220,197,185,7157,1
696.0,1004.0,221,198,186,7157,1
924.0,1004.0,178,165,140,4085,5
